 AS V1.42 Beta [Bld 273] - Source File boot.asm - Page 1 - 12.03.2025 20:53:21


    1/   0 : =$0                        io_write_base equ 0
    2/   0 : =$100                      io_read_base equ 1<<8
    3/   0 :                            
    4/   0 : =$108                      radio_read equ io_read_base + (%1000)
    5/   0 : =$10E                      status_read equ io_read_base + (%1110)
    6/   0 : =$10A                      spi_din equ io_read_base + (%1010)
    7/   0 : =$5                        gpio_out equ io_write_base + (%0101)
    8/   0 : =$105                      gpio_in equ io_read_base + (%0101)
    9/   0 :                            
   10/   0 : =$2                        cpld_regs_base_write equ io_write_base + (%0010)
   11/   0 : =$2                        r1_lo equ cpld_regs_base_write + (%0000)
   12/   0 : =$3                        r1_hi equ cpld_regs_base_write + (%0001)
   13/   0 : =$6                        r2_lo equ cpld_regs_base_write + (%0100)
   14/   0 : =$7                        r2_hi equ cpld_regs_base_write + (%0101)
   15/   0 : =$A                        spi_dout equ cpld_regs_base_write + (%1000)
   16/   0 : =$B                        radio_txw equ cpld_regs_base_write + (%1001)
   17/   0 : =$E                        settings_reg equ cpld_regs_base_write + (%1100)
   18/   0 : =$F                        sid_base equ cpld_regs_base_write + (%1101)
   19/   0 :                            
   20/   0 :                            ; When writing to SID, bits 0 - 7 of the dataword is the data
   21/   0 :                            ; and bits 8 - 13 is the address
   22/   0 :                            
   23/   0 : =$100                      spi_flash equ 1<<8
   24/   0 : =$200                      spi_leds_left equ 2<<8
   25/   0 : =$400                      spi_leds_right equ 4<<8
   26/   0 :                            
   27/   0 : =$1                        r_clr_keyrupt equ 1
   28/   0 : =$2                        r_clr_trupt equ 2
   29/   0 : =$4                        r_clr_urupt equ 4
   30/   0 : =$8                        r_chg_timer equ 8
   31/   0 : =$10                       r_timer_en equ 16
   32/   0 : =$80                       r_chg_mm equ 128
   33/   0 :                            ; MM value in bits 8 - 15
   34/   0 :                            
   35/   0 :                            ; Status register makeup:
   36/   0 :                            ; - Undefined
   37/   0 :                            ; .
   38/   0 :                            ; .
   39/   0 :                            ; .
   40/   0 :                            ; .
   41/   0 :                            ; .
   42/   0 :                            ; .
   43/   0 :                            ; .
   44/   0 :                            ; .
   45/   0 :                            ; .
   46/   0 :                            ; .
   47/   0 :                            ; .
   48/   0 :                            ; .
   49/   0 :                            ; - urupt
   50/   0 :                            ; - keyrupt
   51/   0 :                            ; - trupt
   52/   0 :                            
   53/   0 :                            ; Settings on GPIO output port
   54/   0 : =$1                        gr_sign_r2 equ 1
   55/   0 : =$2                        gr_lamp_temp equ 2
   56/   0 : =$4                        gr_sign_r1 equ 4
   57/   0 : =$8                        gr_lamp_restart equ 8
   58/   0 : =$10                       gr_lamp_opr_err equ 16
   59/   0 : =$20                       gr_lamp_comp_acty equ 32
   60/   0 : =$40                       gr_int_inhibit equ 64
 AS V1.42 Beta [Bld 273] - Source File boot.asm - Page 2 - 12.03.2025 20:53:21


   61/   0 : =$80                       gr_flash_csb equ 128
   62/   0 :                            	org 0
   63/   0 :                            start:
   64/   0 : 0000000E                   	CDSS 0,0
   65/   1 : 00000D0F                   	CLA settings_reset
   66/   2 : 000001CA                   	PIO settings_reg
   67/   3 : 00000D2F                   	CLA initial_gpio
   68/   4 : 00000D47                   	ADD flash_csb_bit
   69/   5 : 000000AA                   	PIO gpio_out
   70/   6 : 00000DAF                   	CLA sid_shutup
   71/   7 : 000001EA                   	PIO sid_base
   72/   8 : 00000DCF                   	CLA sid_shutup+1
   73/   9 : 000001EA                   	PIO sid_base
   74/   A : 00000DEF                   	CLA sid_shutup+2
   75/   B : 000001EA                   	PIO sid_base
   76/   C : 00000E0F                   	CLA sid_shutup+3
   77/   D : 000001EA                   	PIO sid_base
   78/   E : 0000001E                   	CL
   79/   F : 0000004A                   	PIO r1_lo
   80/  10 : 000000CA                   	PIO r2_lo
   81/  11 : 0000006A                   	PIO r1_hi
   82/  12 : 000000EA                   	PIO r2_hi
   83/  13 :                            	
   84/  13 : 00000F4F                   	CLA startup_del
   85/  14 :                            start_del_loop:
   86/  14 : 00000F22                   	SUB one
   87/  15 : 00000284                   	TNZ start_del_loop
   88/  16 : 00000E2F                   	CLA sid_beep
   89/  17 : 000001EA                   	PIO sid_base
   90/  18 : 00000E4F                   	CLA sid_beep+1
   91/  19 : 000001EA                   	PIO sid_base
   92/  1A : 00000E6F                   	CLA sid_beep+2
   93/  1B : 000001EA                   	PIO sid_base
   94/  1C : 00000E8F                   	CLA sid_beep+3
   95/  1D : 000001EA                   	PIO sid_base
   96/  1E : 00000EAF                   	CLA sid_beep+4
   97/  1F : 000001EA                   	PIO sid_base
   98/  20 : 00000ECF                   	CLA sid_beep+5
   99/  21 : 000001EA                   	PIO sid_base
  100/  22 : 00000EEF                   	CLA sid_beep+6
  101/  23 : 000001EA                   	PIO sid_base
  102/  24 : 00000F0F                   	CLA sid_beep+7
  103/  25 : 000001EA                   	PIO sid_base
  104/  26 : 00000F4F                   	CLA startup_del
  105/  27 :                            start_del_loop2:
  106/  27 : 00000F22                   	SUB one
  107/  28 : 0000000E                   	CDSS 0,0
  108/  29 : 0000000E                   	CDSS 0,0
  109/  2A : 0000000E                   	CDSS 0,0
  110/  2B : 0000000E                   	CDSS 0,0
  111/  2C : 000004E4                   	TNZ start_del_loop2
  112/  2D :                            	
  113/  2D :                            	; Select spiflash
